Id,ner_label
61125,5
61126,7
61127,13
61128,9
61129,1
61130,4
61131,13
61132,10
61133,5
61134,6
61135,6
61136,6
61137,4
61138,4
61139,3
61140,7
61141,4
61142,4
61143,1
61144,9
61145,10
61146,9
61147,4
61148,13
61149,8
61150,5
61151,9
61152,9
61153,6
61154,6
61155,5
61156,10
61157,2
61158,8
61159,4
61160,10
61161,9
61162,3
61163,10
61164,13
61165,6
61166,8
61167,4
61168,7
61169,12
61170,9
61171,0
61172,11
61173,9
61174,12
61175,2
61176,1
61177,13
61178,15
61179,8
61180,14
61181,14
61182,4
61183,8
61184,5
61185,7
61186,9
61187,0
61188,2
61189,12
61190,2
61191,1
61192,13
61193,13
61194,8
61195,10
61196,5
61197,3
61198,9
61199,14
61200,13
61201,15
61202,5
61203,12
61204,8
61205,1
61206,4
61207,14
61208,5
61209,4
61210,5
61211,9
61212,1
61213,7
61214,3
61215,8
61216,12
61217,10
61218,10
61219,8
61220,2
61221,2
61222,9
61223,10
61224,5
61225,15
61226,15
61227,14
61228,1
61229,10
61230,12
61231,6
61232,12
61233,15
61234,3
61235,0
61236,9
61237,6
61238,3
61239,0
61240,14
61241,9
61242,1
61243,13
61244,2
61245,11
61246,2
61247,11
61248,12
61249,1
61250,7
61251,12
61252,14
61253,8
61254,12
61255,12
61256,0
61257,3
61258,11
61259,3
61260,1
61261,4
61262,10
61263,8
61264,14
61265,8
61266,6
61267,0
61268,12
61269,2
61270,10
61271,12
61272,9
61273,12
61274,3
61275,8
61276,0
61277,5
61278,5
61279,5
61280,11
61281,15
61282,6
61283,5
61284,4
61285,15
61286,13
61287,8
61288,15
61289,5
61290,7
61291,7
61292,8
61293,15
61294,4
61295,4
61296,8
61297,0
61298,13
61299,6
61300,1
61301,1
61302,11
61303,0
61304,13
61305,4
61306,2
61307,0
61308,11
61309,4
61310,7
61311,1
61312,0
61313,3
61314,14
61315,2
61316,0
61317,4
61318,11
61319,0
61320,14
61321,14
61322,5
61323,14
61324,0
61325,15
61326,15
61327,14
61328,9
61329,11
61330,0
61331,5
61332,8
61333,3
61334,3
61335,2
61336,2
61337,4
61338,4
61339,8
61340,6
61341,7
61342,9
61343,12
61344,8
61345,6
61346,3
61347,0
61348,14
61349,13
61350,8
61351,1
61352,8
61353,8
61354,6
61355,14
61356,11
61357,5
61358,8
61359,3
61360,1
61361,7
61362,2
61363,14
61364,1
61365,3
61366,12
61367,10
61368,13
61369,5
61370,8
61371,6
61372,12
61373,0
61374,0
61375,5
61376,10
61377,10
61378,14
61379,13
61380,9
61381,8
61382,10
61383,5
61384,1
61385,7
61386,3
61387,14
61388,6
61389,8
61390,15
61391,6
61392,6
61393,7
61394,3
61395,12
61396,14
61397,8
61398,0
61399,12
61400,1
61401,9
61402,12
61403,9
61404,12
61405,0
61406,7
61407,8
61408,0
61409,4
61410,10
61411,7
61412,10
61413,5
61414,14
61415,6
61416,10
61417,2
61418,7
61419,4
61420,5
61421,11
61422,4
61423,11
61424,1
61425,7
61426,11
61427,2
61428,6
61429,12
61430,3
61431,12
61432,10
61433,11
61434,0
61435,0
61436,10
61437,2
61438,10
61439,3
61440,8
61441,8
61442,11
61443,2
61444,4
61445,11
61446,13
61447,1
61448,11
61449,6
61450,12
61451,9
61452,4
61453,0
61454,5
61455,12
61456,4
61457,9
61458,5
61459,11
61460,14
61461,2
61462,2
61463,7
61464,0
61465,6
61466,14
61467,10
61468,3
61469,14
61470,3
61471,12
61472,5
61473,5
61474,12
61475,4
61476,13
61477,13
61478,7
61479,15
61480,5
61481,14
61482,2
61483,9
61484,9
61485,2
61486,5
61487,8
61488,1
61489,6
61490,4
61491,6
61492,3
61493,15
61494,11
61495,3
61496,14
61497,1
61498,7
61499,1
61500,5
61501,1
61502,8
61503,10
61504,5
61505,13
61506,6
61507,14
61508,9
61509,4
61510,4
61511,11
61512,9
61513,14
61514,1
61515,12
61516,12
61517,13
61518,4
61519,4
61520,1
61521,9
61522,8
61523,6
61524,1
61525,3
61526,3
61527,8
61528,10
61529,8
61530,2
61531,14
61532,0
61533,8
61534,10
61535,5
61536,6
61537,8
61538,10
61539,9
61540,2
61541,7
61542,13
61543,2
61544,3
61545,5
61546,13
61547,9
61548,15
61549,14
61550,13
61551,5
61552,1
61553,13
61554,12
61555,9
61556,2
61557,0
61558,13
61559,0
61560,2
61561,7
61562,13
61563,0
61564,6
61565,14
61566,2
61567,2
61568,14
61569,2
61570,3
61571,11
61572,8
61573,10
61574,11
61575,8
61576,14
61577,15
61578,9
61579,14
61580,4
61581,9
61582,8
61583,14
61584,14
61585,11
61586,10
61587,8
61588,6
61589,3
61590,4
61591,12
61592,11
61593,2
61594,2
61595,10
61596,9
61597,0
61598,15
61599,4
61600,3
61601,1
61602,9
61603,14
61604,8
61605,11
61606,1
61607,15
61608,7
61609,6
61610,12
61611,13
61612,10
61613,3
61614,12
61615,8
61616,15
61617,0
61618,11
61619,11
61620,7
61621,13
61622,7
61623,15
61624,6
61625,10
61626,8
61627,4
61628,1
61629,5
61630,2
61631,11
61632,14
61633,12
61634,9
61635,15
61636,15
61637,5
61638,11
61639,11
61640,0
61641,1
61642,13
61643,4
61644,5
61645,3
61646,4
61647,5
61648,13
61649,9
61650,2
61651,11
61652,11
61653,6
61654,2
61655,0
61656,1
61657,14
61658,4
61659,0
61660,7
61661,9
61662,5
61663,3
61664,3
61665,5
61666,5
61667,12
61668,3
61669,6
61670,14
61671,4
61672,10
61673,15
61674,15
61675,6
61676,2
61677,1
61678,0
61679,15
61680,8
61681,13
61682,8
61683,7
61684,7
61685,6
61686,9
61687,13
61688,0
61689,6
61690,4
61691,3
61692,13
61693,7
61694,5
61695,8
61696,7
61697,14
61698,13
61699,11
61700,1
61701,4
61702,15
61703,14
61704,7
61705,4
61706,1
61707,12
61708,7
61709,4
61710,11
61711,10
61712,3
61713,10
61714,5
61715,14
61716,1
61717,6
61718,11
61719,12
61720,9
61721,13
61722,2
61723,5
61724,0
61725,3
61726,7
61727,14
61728,2
61729,5
61730,14
61731,4
61732,2
61733,4
61734,6
61735,10
61736,1
61737,11
61738,10
61739,1
61740,4
61741,10
61742,8
61743,4
61744,12
61745,5
61746,4
61747,4
61748,13
61749,7
61750,11
61751,5
61752,7
61753,6
61754,0
61755,3
61756,6
61757,2
61758,7
61759,11
61760,3
61761,15
61762,13
61763,11
61764,15
61765,2
61766,12
61767,11
61768,7
61769,0
61770,11
61771,11
61772,3
61773,11
61774,4
61775,10
61776,13
61777,9
61778,1
61779,8
61780,4
61781,7
61782,8
61783,6
61784,1
61785,1
61786,9
61787,15
61788,15
61789,3
61790,10
61791,7
61792,0
61793,8
61794,3
61795,13
61796,4
61797,3
61798,0
61799,10
61800,12
61801,14
61802,15
61803,13
61804,14
61805,6
61806,6
61807,9
61808,13
61809,11
61810,0
61811,0
61812,5
61813,10
61814,4
61815,8
61816,1
61817,10
61818,7
61819,1
61820,2
61821,1
61822,9
61823,8
61824,10
61825,9
61826,6
61827,6
61828,5
61829,1
61830,12
61831,5
61832,14
61833,8
61834,14
61835,2
61836,8
61837,13
61838,10
61839,14
61840,6
61841,14
61842,8
61843,13
61844,14
61845,0
61846,12
61847,13
61848,8
61849,15
61850,12
61851,4
61852,13
61853,2
61854,15
61855,8
61856,13
61857,3
61858,5
61859,14
61860,9
61861,12
61862,10
61863,4
61864,6
61865,5
61866,0
61867,13
61868,1
61869,10
61870,0
61871,3
61872,3
61873,1
61874,7
61875,10
61876,12
61877,13
61878,14
61879,10
61880,1
61881,10
61882,11
61883,6
61884,12
61885,11
61886,9
61887,4
61888,9
61889,14
61890,1
61891,5
61892,13
61893,1
61894,10
61895,5
61896,12
61897,11
61898,1
61899,11
61900,5
61901,12
61902,4
61903,6
61904,7
61905,8
61906,11
61907,15
61908,11
61909,2
61910,11
61911,13
61912,0
61913,7
61914,12
61915,5
61916,3
61917,6
61918,1
61919,11
61920,7
61921,12
61922,13
61923,6
61924,12
61925,15
61926,1
61927,0
61928,8
61929,12
61930,9
61931,12
61932,13
61933,13
61934,7
61935,6
61936,4
61937,0
61938,0
61939,10
61940,7
61941,15
61942,9
61943,10
61944,15
61945,13
61946,2
61947,14
61948,11
61949,13
61950,11
61951,10
61952,4
61953,7
61954,1
61955,1
61956,5
61957,0
61958,8
61959,12
61960,13
61961,7
61962,11
61963,14
61964,13
61965,13
61966,4
61967,0
61968,12
61969,12
61970,9
61971,8
61972,3
61973,1
61974,3
61975,9
61976,6
61977,8
61978,11
61979,12
61980,5
61981,2
61982,0
61983,11
61984,2
61985,6
61986,1
61987,11
61988,14
61989,11
61990,6
61991,15
61992,10
61993,10
61994,12
61995,5
61996,1
61997,2
61998,3
61999,7
62000,0
62001,4
62002,4
62003,9
62004,7
62005,2
62006,5
62007,8
62008,10
62009,9
62010,12
62011,10
62012,6
62013,0
62014,12
62015,3
62016,1
62017,2
62018,4
62019,6
62020,5
62021,2
62022,3
62023,11
62024,4
62025,13
62026,0
62027,15
62028,0
62029,14
62030,12
62031,5
62032,5
62033,11
62034,5
62035,10
62036,11
62037,9
62038,2
62039,5
62040,15
62041,6
62042,0
62043,13
62044,8
62045,4
62046,11
62047,15
62048,0
62049,11
62050,6
62051,4
62052,11
62053,15
62054,5
62055,5
62056,8
62057,5
62058,6
62059,6
62060,1
62061,14
62062,1
62063,15
62064,1
62065,4
62066,13
62067,9
62068,14
62069,3
62070,10
62071,10
62072,9
62073,9
62074,13
62075,4
62076,4
62077,3
62078,8
62079,11
62080,11
62081,8
62082,7
62083,4
62084,0
62085,3
62086,7
62087,11
62088,6
62089,5
62090,14
62091,2
62092,12
62093,4
62094,4
62095,11
62096,6
62097,3
62098,9
62099,6
62100,9
62101,5
62102,8
62103,7
62104,12
62105,10
62106,12
62107,8
62108,8
62109,1
62110,15
62111,4
62112,12
62113,4
62114,3
62115,11
62116,14
62117,8
62118,3
62119,14
62120,15
62121,10
62122,10
62123,6
62124,6
62125,9
62126,15
62127,15
62128,8
62129,12
62130,1
62131,12
62132,11
62133,13
62134,2
62135,6
62136,10
62137,2
62138,9
62139,10
62140,13
62141,4
62142,12
62143,7
62144,15
62145,14
62146,15
62147,5
62148,8
62149,5
62150,10
62151,2
62152,14
62153,14
62154,0
62155,5
62156,10
62157,4
62158,4
62159,15
62160,10
62161,14
62162,7
62163,13
62164,6
62165,2
62166,0
62167,6
62168,10
62169,5
62170,15
62171,13
62172,14
62173,0
62174,8
62175,15
62176,1
62177,0
62178,10
62179,15
62180,0
62181,15
62182,6
62183,2
62184,0
62185,14
62186,9
62187,6
62188,4
62189,13
62190,2
62191,9
62192,14
62193,6
62194,1
62195,15
62196,6
62197,7
62198,8
62199,13
62200,13
62201,4
62202,14
62203,7
62204,7
62205,6
62206,0
62207,7
62208,2
62209,8
62210,0
62211,8
62212,14
62213,11
62214,3
62215,6
62216,10
62217,4
62218,9
62219,3
62220,14
62221,12
62222,14
62223,9
62224,13
62225,1
62226,15
62227,8
62228,7
62229,1
62230,5
62231,8
62232,3
62233,10
62234,8
62235,3
62236,0
62237,9
62238,7
62239,4
62240,15
62241,11
62242,14
62243,13
62244,11
62245,2
62246,11
62247,10
62248,15
62249,6
62250,9
62251,7
62252,14
62253,14
62254,13
62255,7
62256,11
62257,3
62258,9
62259,13
62260,1
62261,3
62262,6
62263,2
62264,14
62265,4
62266,14
62267,15
62268,14
62269,6
62270,8
62271,6
62272,15
62273,13
62274,13
62275,10
62276,4
62277,8
62278,11
62279,10
62280,14
62281,0
62282,9
62283,12
62284,13
62285,10
62286,7
62287,6
62288,6
62289,5
62290,11
62291,12
62292,10
62293,1
62294,0
62295,10
62296,5
62297,9
62298,0
62299,9
62300,1
62301,10
62302,4
62303,8
62304,9
62305,3
62306,7
62307,8
62308,6
62309,11
62310,3
62311,0
62312,15
62313,9
62314,11
62315,6
62316,6
62317,5
62318,7
62319,1
62320,6
62321,2
62322,0
62323,8
62324,14
62325,10
62326,8
62327,11
62328,9
62329,1
62330,10
62331,12
62332,6
62333,2
62334,8
62335,11
62336,8
62337,6
62338,12
62339,8
62340,0
62341,3
62342,10
62343,15
62344,4
62345,4
62346,1
62347,5
62348,6
62349,3
62350,12
62351,8
62352,15
62353,4
62354,8
62355,5
62356,13
62357,12
62358,14
62359,1
62360,12
62361,15
62362,15
62363,0
62364,4
62365,11
62366,14
62367,5
62368,11
62369,14
62370,0
62371,1
62372,4
62373,11
62374,7
62375,4
62376,5
62377,14
62378,8
62379,4
62380,8
62381,3
62382,13
62383,0
62384,13
62385,14
62386,2
62387,6
62388,0
62389,12
62390,12
62391,9
62392,6
62393,7
62394,5
62395,3
62396,6
62397,8
62398,1
62399,15
62400,8
62401,10
62402,1
62403,3
62404,11
62405,14
62406,14
62407,3
62408,5
62409,0
62410,6
62411,6
62412,6
62413,5
62414,4
62415,4
62416,11
62417,12
62418,13
62419,1
62420,2
62421,13
62422,1
62423,11
62424,0
62425,8
62426,5
62427,2
62428,4
62429,10
62430,15
62431,15
62432,12
62433,0
62434,8
62435,13
62436,11
62437,1
62438,7
62439,8
62440,6
62441,3
62442,0
62443,1
62444,14
62445,8
62446,1
62447,2
62448,15
62449,3
62450,9
62451,12
62452,0
62453,3
62454,13
62455,14
62456,2
62457,0
62458,4
62459,10
62460,4
62461,15
62462,13
62463,15
62464,4
62465,7
62466,5
62467,8
62468,9
62469,5
62470,9
62471,7
62472,3
62473,7
62474,15
62475,5
62476,11
62477,3
62478,6
62479,11
62480,10
62481,11
62482,11
62483,5
62484,10
62485,14
62486,11
62487,13
62488,11
62489,13
62490,3
62491,7
62492,2
62493,3
62494,10
62495,10
62496,1
62497,14
62498,15
62499,2
62500,15
62501,7
62502,5
62503,13
62504,10
62505,13
62506,15
62507,11
62508,6
62509,14
62510,11
62511,11
62512,8
62513,5
62514,12
62515,11
62516,8
62517,7
62518,14
62519,12
62520,12
62521,7
62522,5
62523,8
62524,13
62525,0
62526,7
62527,11
62528,14
62529,1
62530,4
62531,9
62532,4
62533,3
62534,0
62535,15
62536,5
62537,11
62538,10
62539,8
62540,13
62541,13
62542,4
62543,7
62544,11
62545,5
62546,9
62547,14
62548,2
62549,14
62550,12
62551,12
62552,9
62553,4
62554,5
62555,3
62556,15
62557,5
62558,12
62559,4
62560,10
62561,8
62562,14
62563,12
62564,3
62565,9
62566,5
62567,8
62568,10
62569,10
62570,7
62571,12
62572,6
62573,14
62574,1
62575,0
62576,2
62577,3
62578,11
62579,15
62580,7
62581,5
62582,6
62583,1
62584,14
62585,6
62586,15
62587,5
62588,11
62589,13
62590,15
62591,13
62592,0
62593,15
62594,13
62595,13
62596,12
62597,12
62598,0
62599,9
62600,4
62601,9
62602,9
62603,6
62604,0
62605,0
62606,5
62607,6
62608,6
62609,8
62610,2
62611,9
62612,10
62613,10
62614,0
62615,6
62616,11
62617,14
62618,8
62619,7
62620,5
62621,6
62622,10
62623,7
62624,12
62625,5
62626,7
62627,12
62628,6
62629,8
62630,11
62631,11
62632,5
62633,9
62634,12
62635,5
62636,12
62637,1
62638,1
62639,9
62640,7
62641,4
62642,11
62643,6
62644,8
62645,5
62646,2
62647,6
62648,9
62649,5
62650,6
62651,4
62652,9
62653,3
62654,13
62655,6
62656,14
62657,6
62658,2
62659,14
62660,1
62661,9
62662,4
62663,0
62664,0
62665,14
62666,8
62667,1
62668,4
62669,12
62670,7
62671,3
62672,1
62673,2
62674,1
62675,3
62676,11
62677,7
62678,7
62679,6
62680,14
62681,10
62682,3
62683,11
62684,10
62685,5
62686,4
62687,10
62688,2
62689,8
62690,12
62691,8
62692,5
62693,15
62694,7
62695,0
62696,3
62697,2
62698,3
62699,7
62700,4
62701,2
62702,7
62703,14
62704,13
62705,10
62706,0
62707,8
62708,6
62709,4
62710,9
62711,10
62712,11
62713,3
62714,13
62715,15
62716,10
62717,13
62718,5
62719,1
62720,0
62721,3
62722,0
62723,15
62724,11
62725,8
62726,9
62727,3
62728,3
62729,15
62730,1
62731,2
62732,14
62733,15
62734,10
62735,14
62736,8
62737,13
62738,0
62739,5
62740,8
62741,2
62742,7
62743,12
62744,11
62745,1
62746,5
62747,12
62748,14
62749,15
62750,9
62751,2
62752,13
62753,2
62754,3
62755,5
62756,13
62757,14
62758,9
62759,15
62760,1
62761,6
62762,13
62763,5
62764,13
62765,9
62766,6
62767,15
62768,8
62769,0
62770,6
62771,11
62772,11
62773,0
62774,0
62775,15
62776,15
62777,14
62778,14
62779,3
62780,14
62781,4
62782,10
62783,9
62784,1
62785,1
62786,2
62787,5
62788,9
62789,0
62790,5
62791,14
62792,10
62793,1
62794,5
62795,10
62796,5
62797,12
62798,13
62799,6
62800,12
62801,13
62802,3
62803,11
62804,8
62805,10
62806,5
62807,4
62808,10
62809,10
62810,2
62811,8
62812,0
62813,9
62814,12
62815,12
62816,10
62817,13
62818,6
62819,14
62820,4
62821,6
62822,9
62823,6
62824,1
62825,9
62826,2
62827,9
62828,11
62829,6
62830,1
62831,13
62832,8
62833,6
62834,8
62835,11
62836,0
62837,3
62838,10
62839,2
62840,0
62841,1
62842,0
62843,10
62844,0
62845,2
62846,9
62847,7
62848,9
62849,14
62850,0
62851,4
62852,11
62853,1
62854,1
62855,8
62856,8
62857,14
62858,9
62859,15
62860,0
62861,3
62862,7
62863,9
62864,15
62865,6
62866,6
62867,5
62868,14
62869,5
62870,7
62871,6
62872,12
62873,5
62874,11
62875,7
62876,14
62877,15
62878,10
62879,6
62880,13
62881,13
62882,12
62883,8
62884,6
62885,7
62886,13
62887,11
62888,2
62889,2
62890,1
62891,8
62892,12
62893,6
62894,4
62895,3
62896,11
62897,4
62898,14
62899,6
62900,0
62901,8
62902,1
62903,5
62904,5
62905,14
62906,10
62907,3
62908,12
62909,3
62910,14
62911,5
62912,0
62913,15
62914,0
62915,3
62916,0
62917,15
62918,7
62919,0
62920,11
62921,1
62922,6
62923,10
62924,5
62925,8
62926,8
62927,14
62928,14
62929,6
62930,6
62931,9
62932,11
62933,6
62934,15
62935,5
62936,9
62937,9
62938,6
62939,11
62940,13
62941,0
62942,4
62943,13
62944,10
62945,12
62946,14
62947,15
62948,15
62949,0
62950,11
62951,2
62952,11
62953,1
62954,14
62955,1
62956,13
62957,3
62958,15
62959,15
62960,15
62961,13
62962,7
62963,4
62964,14
62965,1
62966,14
62967,5
62968,2
62969,15
62970,13
62971,9
62972,4
62973,5
62974,13
62975,6
62976,14
62977,13
62978,12
62979,14
62980,12
62981,3
62982,13
62983,13
62984,2
62985,0
62986,11
62987,6
62988,4
62989,11
62990,7
62991,8
62992,3
62993,14
62994,13
62995,12
62996,13
62997,12
62998,12
62999,6
63000,6
63001,13
63002,2
63003,1
63004,13
63005,14
63006,9
63007,9
63008,15
63009,11
63010,10
63011,0
63012,11
63013,3
63014,11
63015,4
63016,6
63017,2
63018,4
63019,11
63020,14
63021,1
63022,0
63023,1
63024,1
63025,14
63026,12
63027,1
63028,9
63029,15
63030,0
63031,4
63032,2
63033,0
63034,5
63035,12
63036,12
63037,13
63038,5
63039,5
63040,2
63041,4
63042,11
63043,13
63044,12
63045,7
63046,11
63047,0
63048,10
63049,15
63050,7
63051,11
63052,3
63053,5
63054,15
63055,5
63056,12
63057,14
63058,12
63059,12
63060,5
63061,6
63062,7
63063,7
63064,15
63065,8
63066,7
63067,12
63068,1
63069,9
63070,5
63071,13
63072,1
63073,0
63074,12
63075,11
63076,9
63077,15
63078,15
63079,4
63080,8
63081,1
63082,15
63083,12
63084,4
63085,8
63086,10
63087,12
63088,5
63089,14
63090,6
63091,5
63092,7
63093,15
63094,6
63095,13
63096,9
63097,15
63098,3
63099,5
63100,13
63101,15
63102,5
63103,13
63104,6
63105,4
63106,11
63107,3
63108,0
63109,12
63110,6
63111,3
63112,9
63113,5
63114,10
63115,13
63116,3
63117,10
63118,2
63119,7
63120,3
63121,14
63122,2
63123,3
63124,8
63125,6
63126,8
63127,14
63128,4
63129,0
63130,5
63131,5
63132,7
63133,1
63134,0
63135,12
63136,11
63137,4
63138,11
63139,3
63140,7
63141,12
63142,2
63143,7
63144,6
63145,0
63146,10
63147,10
63148,0
63149,2
63150,11
63151,15
63152,7
63153,2
63154,7
63155,4
63156,4
63157,10
63158,12
63159,2
63160,7
63161,9
63162,3
63163,11
63164,10
63165,4
63166,1
63167,8
63168,10
63169,12
63170,4
63171,10
63172,12
63173,13
63174,5
63175,8
63176,8
63177,15
63178,7
63179,14
63180,13
63181,12
63182,12
63183,9
63184,7
63185,6
63186,10
63187,0
63188,8
63189,3
63190,12
63191,14
63192,15
63193,7
63194,15
63195,9
63196,6
63197,6
63198,10
63199,2
63200,15
63201,12
63202,7
63203,13
63204,0
63205,4
63206,4
63207,2
63208,11
63209,10
63210,13
63211,9
63212,5
63213,13
63214,10
63215,1
63216,0
63217,6
63218,12
63219,2
63220,5
63221,8
63222,14
63223,11
63224,14
63225,10
63226,13
63227,5
63228,1
63229,9
63230,0
63231,9
63232,1
63233,14
63234,10
63235,8
63236,13
63237,11
63238,7
63239,15
63240,1
63241,11
63242,4
63243,6
63244,3
63245,12
63246,14
63247,1
63248,2
63249,10
63250,9
63251,1
63252,15
63253,5
63254,12
63255,13
63256,4
63257,1
63258,8
63259,12
63260,2
63261,4
63262,6
63263,3
63264,0
63265,14
63266,1
63267,8
63268,5
63269,15
63270,2
63271,6
63272,3
63273,15
63274,9
63275,0
63276,14
63277,8
63278,6
63279,4
63280,7
63281,9
63282,9
63283,7
63284,4
63285,3
63286,6
63287,12
63288,8
63289,15
63290,4
63291,11
63292,7
63293,4
63294,3
63295,2
63296,15
63297,3
63298,6
63299,11
63300,4
63301,8
63302,15
63303,7
63304,10
63305,8
63306,0
63307,3
63308,0
63309,2
63310,15
63311,13
63312,14
63313,13
63314,0
63315,9
63316,12
63317,9
63318,8
63319,14
63320,7
63321,3
63322,6
63323,4
63324,9
63325,9
63326,7
63327,4
63328,7
63329,9
63330,0
63331,14
63332,1
63333,13
63334,4
63335,14
63336,1
63337,12
63338,8
63339,14
63340,11
63341,9
63342,15
63343,2
63344,10
63345,5
63346,6
63347,5
63348,7
63349,15
63350,3
63351,11
63352,4
63353,9
63354,9
63355,6
63356,6
63357,10
63358,0
63359,2
63360,13
63361,7
63362,15
63363,4
63364,5
63365,11
63366,12
63367,2
63368,0
63369,12
63370,15
63371,14
63372,12
63373,5
63374,13
63375,4
63376,5
63377,7
63378,5
63379,12
63380,6
63381,13
63382,1
63383,9
63384,1
63385,6
63386,11
63387,11
63388,12
63389,4
63390,15
63391,15
63392,7
63393,7
63394,8
63395,12
63396,3
63397,5
63398,10
63399,2
63400,15
63401,14
63402,9
63403,1
63404,5
63405,1
63406,10
63407,1
63408,6
63409,11
63410,2
63411,14
63412,7
63413,5
63414,8
63415,4
63416,9
63417,2
63418,10
63419,8
63420,7
63421,8
63422,2
63423,11
63424,6
63425,5
63426,14
63427,5
63428,8
63429,0
63430,9
63431,2
63432,7
63433,1
63434,13
63435,8
63436,10
63437,14
63438,1
63439,13
63440,1
63441,1
63442,15
63443,8
63444,0
63445,12
63446,8
63447,9
63448,9
63449,4
63450,8
63451,15
63452,15
63453,10
63454,9
63455,8
63456,14
63457,8
63458,1
63459,6
63460,2
63461,11
63462,5
63463,4
63464,13
63465,1
63466,7
63467,3
63468,14
63469,6
63470,9
63471,12
63472,3
63473,15
63474,13
63475,13
63476,11
63477,13
63478,14
63479,9
63480,15
63481,13
63482,8
63483,10
63484,10
63485,13
63486,12
63487,0
63488,15
63489,1
63490,10
63491,4
63492,13
63493,3
63494,13
63495,1
63496,4
63497,1
63498,8
63499,5
63500,8
63501,11
63502,10
63503,10
63504,2
63505,0
63506,3
63507,4
63508,1
63509,7
63510,11
63511,7
63512,6
63513,14
63514,1
63515,11
63516,14
63517,8
63518,8
63519,0
63520,2
63521,13
63522,3
63523,14
63524,15
63525,0
63526,11
63527,6
63528,7
63529,8
63530,1
63531,8
63532,4
63533,13
63534,5
63535,1
63536,6
63537,0
63538,12
63539,14
63540,0
63541,5
63542,8
63543,1
63544,2
63545,5
63546,8
63547,12
63548,10
63549,10
63550,6
63551,9
63552,11
63553,1
63554,8
63555,1
63556,9
63557,8
63558,7
63559,14
63560,3
63561,14
63562,2
63563,14
63564,15
63565,6
63566,3
63567,3
63568,1
63569,8
63570,9
63571,12
63572,5
63573,15
63574,14
63575,6
63576,11
63577,10
63578,6
63579,15
63580,4
63581,2
63582,0
63583,13
63584,8
63585,2
63586,1
63587,2
63588,8
63589,11
63590,13
63591,5
63592,7
63593,4
63594,1
63595,4
63596,7
63597,0
63598,11
63599,13
63600,6
63601,3
63602,6
63603,12
63604,10
63605,3
63606,15
63607,7
63608,12
63609,8
63610,11
63611,14
63612,13
63613,2
63614,5
63615,10
63616,15
63617,6
63618,12
63619,8
63620,14
63621,4
63622,13
63623,13
63624,10
63625,11
63626,10
63627,5
63628,13
63629,2
63630,0
63631,1
63632,5
63633,5
63634,8
63635,15
63636,15
63637,12
63638,4
63639,1
63640,0
63641,6
63642,4
63643,12
63644,12
63645,14
63646,3
63647,11
63648,1
63649,13
63650,12
63651,7
63652,5
63653,5
63654,7
63655,3
63656,2
63657,4
63658,1
63659,11
63660,3
63661,8
63662,5
63663,8
63664,10
63665,1
63666,0
63667,12
63668,2
63669,14
63670,15
63671,10
63672,12
63673,8
63674,13
63675,14
63676,11
63677,6
63678,2
63679,14
63680,4
63681,11
63682,13
63683,12
63684,10
63685,0
63686,10
63687,11
63688,14
63689,15
63690,6
63691,10
63692,10
63693,14
